amfi_code,scheme_name,category,ann_return,ann_volatility,cagr_3yr,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,expense_ratio_pct,fund_score
118633,Nippon India Large Cap Fund - Direct - Growth,Equity,0.15531106361835714,0.13997213649186155,0.1667687441630381,0.6452074382933215,1.154475716923624,0.15458794714184895,0.0359265875503756,-0.18629743138595511,1.5755165909109554,47.125
149322,DSP Top 100 Equity Fund - Regular - Growth,Equity,0.13160728496649923,0.14353859818510503,0.13624916999277836,0.46403744922047774,0.7621288703723166,0.1277460975887037,0.0345204129060383,-0.14111986534883125,1.3026098568396707,47.0
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,Equity,0.12016959264353062,0.18352430087335778,0.1143646562835492,0.30061192104254786,0.5088128197169232,0.11721155395968648,0.060499162152280406,-0.21117279560132118,0.7864812426681906,44.0
102887,UTI Flexi Cap Fund - Regular - Growth,Equity,0.1626258549662886,0.15758366917912994,0.17132193088880943,0.6195175900829828,1.0887552508030016,0.16805394513955163,-0.02883412002240397,-0.21285398874796857,2.075850416595679,42.375
120844,Kotak Liquid Fund - Regular - Growth,Debt,0.06454444499823224,0.005133170487371137,0.06913820264452619,-0.08874729621557288,-0.1877230477424223,0.06457106038856841,-0.00015910277228863977,-0.0011629327956168556,0.70685433802398,41.125
118634,Nippon India Small Cap Fund - Regular - Growth,Equity,0.1781915642892773,0.2524152094634046,0.16481890716922987,0.44843400890899127,0.7460146308533572,0.1766570768201627,0.026695568845288006,-0.2334488614483311,1.982651775487676,40.125
120507,ICICI Pru Liquid Fund - Regular - Growth,Debt,0.0674484404275901,0.0049391262595120155,0.07230489801750184,0.4957233929533123,1.0521238822609291,0.06735531019749569,0.0010622550957588867,-0.0009773140045925555,2.049259807292732,36.75
119092,Axis Bluechip Fund - Regular - Growth,Equity,0.06929469030104402,0.13950661341123835,0.06531433901087214,0.03078485095458594,0.05257398559304803,0.06976157080697055,-0.010503763052470024,-0.1440161790933726,1.1358991400534175,36.375
120841,Kotak Bluechip Fund - Regular - Growth,Equity,0.1315478451977995,0.13463795800784448,0.13449705574319304,0.4942725378672349,0.8625738849916581,0.13005854716799964,0.04508279115683656,-0.1757361416468729,2.0766517603103463,35.75
118636,Nippon India Gilt Securities Fund - Regular - Growth,Debt,0.050786394904641624,0.039855381553882616,0.052455061535798375,-0.35662950751436784,-0.6135251287271023,0.05076211693834214,-0.0008043290698098835,-0.08316361763638702,0.7011641122533898,32.75
101207,ABSL Small Cap Fund - Regular - Growth,Equity,0.1069621227736075,0.2579732221707774,0.08212421407702153,0.16266076928646772,0.27664379626092334,0.112541753088897,-0.049831776737860226,-0.3544691649336603,1.7763516370375916,31.25
119093,Axis Bluechip Fund - Direct - Growth,Equity,0.08312437838149542,0.13983295593638856,0.07907243021107146,0.12961449795669328,0.22108683979276353,0.09287045328178094,-0.04507773098719466,-0.21751396370148224,1.8969408879679561,29.25
101208,ABSL Liquid Fund - Regular - Growth,Debt,0.06086966398608307,0.005064371352310742,0.06516623775248709,-0.8155673679088263,-1.681037866751281,0.06079021485801552,0.0008370442311332894,-0.0016224980244717857,1.4014148525119194,29.125
120842,Kotak Emerging Equity Fund - Regular - Growth,Equity,0.07859995621336482,0.17894715006571874,0.06289725964436688,0.07599984804658923,0.12469346986475674,0.07839319163040064,0.0020565758724232263,-0.24003511326274884,1.9382641062667976,23.5
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,Debt,0.056011613099590955,0.039670623690338705,0.058294572923307975,-0.22657538662791576,-0.37676700817066683,0.05585409943331646,0.00515896497757023,-0.04328728923970093,1.9943427540518566,22.125
119599,SBI Small Cap Fund - Direct Plan - Growth,Equity,0.0507318653023297,0.24950125122855862,0.02495247580476656,-0.05718662582817995,-0.09438726129459606,0.05070868365931126,0.0034982276047571727,-0.5257422117012851,1.0839846198177379,21.875
100025,HDFC Short Term Debt Fund - Regular - Growth,Debt,0.04285355596222693,0.039052455281001604,0.04545637646995426,-0.5670947928476846,-0.9418212366054204,0.04253896944820662,0.00693206987770366,-0.04308263824636349,1.6190993820437032,21.875
119095,Axis Small Cap Fund - Regular - Growth,Equity,0.04595602382589967,0.2506658023260044,0.010942892784174596,-0.0759735711747892,-0.12818559275851926,0.0321453533169781,0.07893763611240953,-0.5167775370852656,0.9973704165039042,19.875
102886,UTI Mid Cap Fund - Regular - Growth,Equity,0.027673310029606265,0.18134576297311303,0.009139335082618771,-0.20583160785470309,-0.34722230254727265,0.03473188359355633,-0.04377991240430732,-0.2800112356639287,0.7977666419451355,19.5
100016,HDFC Top 100 Fund - Regular Plan - Growth,Equity,0.03568302536201135,0.14548134802183876,0.028808361074979638,-0.20151706755966936,-0.3510474601523089,0.03545818040171063,0.004701502556304513,-0.24734440880673303,1.5322752371708483,17.125
